ILL_internal_id,exclude_participant,exclusion_reason,not_in_data,no_useable_data,notes,true_session_number,icoder_files
CAT_327,Y,insufficient trials,,Y,,2,2
CAT_328,N,,,,,2,2
CAT_329,N,,,,,2,2
CAT_330,N,,,,,2,2
CAT_331,N,,,,,2,2
CAT_332,Y,insufficient trials,,,,2,2
CAT_333,Y,insufficient trials,,,,2,2
CAT_334,N,,,,,2,2
CAT_335,Y,insufficient trials,,,,1,1
CAT_336,N,,,,,2,2
CAT_337,Y,insufficient trials,,,,2,2
CAT_338,Y,insufficient trials,,,,2,2
CAT_339,N,,,,,2,2
CAT_340,Y,insufficient trials,,,,1,1
CAT_341,N,,,,,2,2
CAT_342,Y,insufficient trials,,,,1,1
CAT_343,N,,,,,2,2
CAT_344,N,,,,,2,2
CAT_345,N,,,,,2,2
CAT_346,N,,,,,2,2
